079,Marsden Point,35°50'S,174°30'E                                          
Based on data from,01-Jan-2014,to,01-Jan-2015,reference date:,01-Jul-2002
NZST,Tidal heights in metres.
1,We,1,2014,00:33,0.4,06:59,2.7,13:03,0.5,19:14,2.7
2,Th,1,2014,01:28,0.3,07:53,2.8,13:58,0.4,20:10,2.7
3,Fr,1,2014,02:20,0.2,08:45,2.9,14:53,0.3,21:04,2.8
4,Sa,1,2014,03:12,0.2,09:37,3.0,15:46,0.3,21:57,2.8
5,Su,1,2014,04:04,0.2,10:28,2.9,16:38,0.3,22:50,2.8
6,Mo,1,2014,04:55,0.3,11:19,2.9,17:31,0.4,23:42,2.7
7,Tu,1,2014,05:47,0.4,12:10,2.8,18:23,0.4,,
8,We,1,2014,00:36,2.6,06:41,0.5,13:03,2.7,19:16,0.5
9,Th,1,2014,01:32,2.5,07:38,0.7,13:56,2.6,20:11,0.6
10,Fr,1,2014,02:30,2.4,08:36,0.8,14:51,2.5,21:07,0.7
11,Sa,1,2014,03:30,2.4,09:36,0.8,15:48,2.4,22:03,0.7
12,Su,1,2014,04:30,2.4,10:35,0.9,16:45,2.3,22:59,0.7
13,Mo,1,2014,05:26,2.4,11:30,0.9,17:39,2.3,23:51,0.7
14,Tu,1,2014,06:17,2.4,12:21,0.9,18:30,2.3,,
15,We,1,2014,00:39,0.7,07:04,2.4,13:08,0.8,19:16,2.4
16,Th,1,2014,01:23,0.6,07:46,2.5,13:52,0.8,19:59,2.4
17,Fr,1,2014,02:04,0.6,08:25,2.5,14:33,0.8,20:39,2.4
18,Sa,1,2014,02:42,0.6,09:02,2.5,15:11,0.7,21:17,2.4
19,Su,1,2014,03:19,0.6,09:38,2.6,15:49,0.7,21:55,2.4
20,Mo,1,2014,03:56,0.6,10:14,2.6,16:27,0.7,22:33,2.4
21,Tu,1,2014,04:33,0.6,10:52,2.5,17:05,0.7,23:13,2.4
22,We,1,2014,05:12,0.7,11:31,2.5,17:45,0.7,23:55,2.4
23,Th,1,2014,05:55,0.7,12:13,2.5,18:27,0.7,,
24,Fr,1,2014,00:41,2.4,06:41,0.8,12:59,2.5,19:14,0.7
25,Sa,1,2014,01:32,2.3,07:34,0.8,13:49,2.4,20:07,0.7
26,Su,1,2014,02:30,2.4,08:33,0.8,14:45,2.4,21:06,0.7
27,Mo,1,2014,03:33,2.4,09:37,0.8,15:47,2.4,22:08,0.6
28,Tu,1,2014,04:37,2.5,10:41,0.7,16:51,2.5,23:11,0.5
29,We,1,2014,05:39,2.6,11:44,0.6,17:55,2.6,,
30,Th,1,2014,00:11,0.4,06:37,2.7,12:43,0.5,18:56,2.7
31,Fr,1,2014,01:08,0.3,07:33,2.8,13:40,0.4,19:53,2.8
1,Sa,2,2014,02:02,0.3,08:26,2.9,14:34,0.3,20:47,2.8
2,Su,2,2014,02:54,0.2,09:17,3.0,15:26,0.3,21:40,2.8
3,Mo,2,2014,03:45,0.2,10:07,3.0,16:17,0.3,22:30,2.8
4,Tu,2,2014,04:35,0.3,10:56,2.9,17:07,0.3,23:21,2.7
5,We,2,2014,05:26,0.4,11:45,2.8,17:57,0.4,,
6,Th,2,2014,00:11,2.6,06:17,0.6,12:35,2.7,18:47,0.5
7,Fr,2,2014,01:04,2.5,07:10,0.7,13:26,2.5,19:38,0.6
8,Sa,2,2014,01:58,2.4,08:06,0.8,14:18,2.4,20:32,0.7
9,Su,2,2014,02:56,2.3,09:04,0.9,15:14,2.3,21:29,0.8
10,Mo,2,2014,03:56,2.3,10:03,0.9,16:12,2.3,22:26,0.8
11,Tu,2,2014,04:53,2.3,11:00,0.9,17:08,2.3,23:20,0.8
12,We,2,2014,05:46,2.3,11:52,0.9,18:01,2.3,,
13,Th,2,2014,00:10,0.8,06:33,2.4,12:40,0.9,18:49,2.3
14,Fr,2,2014,00:55,0.7,07:16,2.4,13:24,0.8,19:32,2.4
15,Sa,2,2014,01:36,0.7,07:55,2.5,14:04,0.8,20:12,2.4
16,Su,2,2014,02:15,0.6,08:32,2.5,14:43,0.7,20:51,2.5
17,Mo,2,2014,02:52,0.6,09:09,2.6,15:20,0.7,21:29,2.5
18,Tu,2,2014,03:30,0.6,09:46,2.6,15:58,0.6,22:08,2.5
19,We,2,2014,04:08,0.6,10:24,2.6,16:36,0.6,22:48,2.5
20,Th,2,2014,04:48,0.6,11:05,2.6,17:16,0.6,23:31,2.5
21,Fr,2,2014,05:31,0.7,11:47,2.5,17:59,0.6,,
22,Sa,2,2014,00:17,2.5,06:19,0.7,12:34,2.5,18:47,0.7
23,Su,2,2014,01:08,2.4,07:12,0.8,13:25,2.5,19:40,0.7
24,Mo,2,2014,02:06,2.4,08:11,0.8,14:23,2.4,20:40,0.7
25,Tu,2,2014,03:09,2.4,09:16,0.8,15:26,2.5,21:45,0.7
26,We,2,2014,04:14,2.5,10:21,0.7,16:33,2.5,22:50,0.6
27,Th,2,2014,05:17,2.6,11:24,0.6,17:38,2.6,23:51,0.5
28,Fr,2,2014,06:16,2.7,12:24,0.5,18:39,2.7,,
1,Sa,3,2014,00:49,0.4,07:12,2.8,13:20,0.4,19:36,2.8
2,Su,3,2014,01:43,0.3,08:04,2.9,14:13,0.3,20:29,2.8
3,Mo,3,2014,02:34,0.3,08:55,2.9,15:04,0.3,21:20,2.9
4,Tu,3,2014,03:24,0.3,09:44,2.9,15:53,0.3,22:09,2.8
5,We,3,2014,04:13,0.4,10:31,2.8,16:41,0.4,22:56,2.8
6,Th,3,2014,05:02,0.5,11:18,2.7,17:28,0.5,23:44,2.7
7,Fr,3,2014,05:51,0.6,12:06,2.6,18:15,0.6,,
8,Sa,3,2014,00:33,2.5,06:41,0.7,12:53,2.5,19:04,0.7
9,Su,3,2014,01:24,2.4,07:34,0.9,13:44,2.4,19:55,0.8
10,Mo,3,2014,02:18,2.3,08:30,0.9,14:37,2.3,20:50,0.9
11,Tu,3,2014,03:16,2.3,09:27,1.0,15:35,2.2,21:48,0.9
12,We,3,2014,04:13,2.3,10:24,1.0,16:32,2.2,22:44,0.9
13,Th,3,2014,05:07,2.3,11:17,0.9,17:27,2.3,23:35,0.8
14,Fr,3,2014,05:55,2.4,12:05,0.9,18:16,2.3,,
15,Sa,3,2014,00:21,0.8,06:39,2.4,12:50,0.8,19:01,2.4
16,Su,3,2014,01:04,0.7,07:19,2.5,13:31,0.7,19:43,2.5
17,Mo,3,2014,01:44,0.7,07:59,2.5,14:10,0.7,20:23,2.5
18,Tu,3,2014,02:24,0.6,08:37,2.6,14:49,0.6,21:03,2.6
19,We,3,2014,03:03,0.6,09:17,2.6,15:29,0.6,21:43,2.6
20,Th,3,2014,03:44,0.6,09:58,2.6,16:09,0.6,22:26,2.6
21,Fr,3,2014,04:27,0.6,10:41,2.6,16:52,0.6,23:10,2.6
22,Sa,3,2014,05:13,0.6,11:27,2.6,17:37,0.6,23:58,2.6
23,Su,3,2014,06:03,0.7,12:15,2.5,18:26,0.6,,
24,Mo,3,2014,00:50,2.5,06:57,0.7,13:09,2.5,19:21,0.7
25,Tu,3,2014,01:48,2.5,07:57,0.8,14:07,2.5,20:22,0.7
26,We,3,2014,02:50,2.5,09:00,0.7,15:11,2.5,21:27,0.7
27,Th,3,2014,03:54,2.6,10:04,0.7,16:18,2.5,22:31,0.6
28,Fr,3,2014,04:56,2.6,11:06,0.6,17:22,2.6,23:32,0.6
29,Sa,3,2014,05:54,2.7,12:04,0.5,18:22,2.7,,
30,Su,3,2014,00:29,0.5,06:49,2.8,12:59,0.4,19:18,2.8
31,Mo,3,2014,01:23,0.4,07:41,2.8,13:51,0.4,20:09,2.8
1,Tu,4,2014,02:14,0.4,08:31,2.8,14:40,0.3,20:58,2.8
2,We,4,2014,03:03,0.4,09:19,2.8,15:27,0.4,21:45,2.8
3,Th,4,2014,03:50,0.5,10:05,2.7,16:13,0.4,22:31,2.7
4,Fr,4,2014,04:37,0.6,10:50,2.6,16:57,0.5,23:16,2.6
5,Sa,4,2014,05:24,0.7,11:35,2.5,17:42,0.6,,
6,Su,4,2014,00:01,2.5,06:12,0.8,12:21,2.4,18:28,0.7
7,Mo,4,2014,00:48,2.4,07:01,0.9,13:08,2.3,19:17,0.8
8,Tu,4,2014,01:39,2.4,07:54,0.9,13:59,2.3,20:09,0.9
9,We,4,2014,02:32,2.3,08:48,1.0,14:54,2.2,21:05,0.9
10,Th,4,2014,03:27,2.3,09:43,1.0,15:51,2.2,22:01,0.9
11,Fr,4,2014,04:20,2.3,10:36,0.9,16:47,2.3,22:54,0.9
12,Sa,4,2014,05:09,2.3,11:25,0.9,17:38,2.3,23:42,0.9
13,Su,4,2014,05:56,2.4,12:10,0.8,18:26,2.4,,
14,Mo,4,2014,00:28,0.8,06:39,2.5,12:54,0.7,19:10,2.5
15,Tu,4,2014,01:11,0.7,07:22,2.5,13:36,0.6,19:53,2.6
16,We,4,2014,01:54,0.7,08:05,2.6,14:18,0.6,20:36,2.7
17,Th,4,2014,02:38,0.6,08:49,2.6,15:01,0.5,21:20,2.7
18,Fr,4,2014,03:22,0.6,09:34,2.7,15:45,0.5,22:05,2.7
19,Sa,4,2014,04:09,0.6,10:21,2.7,16:31,0.5,22:53,2.7
20,Su,4,2014,04:58,0.6,11:10,2.6,17:19,0.5,23:43,2.7
21,Mo,4,2014,05:50,0.6,12:01,2.6,18:10,0.6,,
22,Tu,4,2014,00:36,2.6,06:46,0.7,12:56,2.5,19:06,0.6
23,We,4,2014,01:33,2.6,07:45,0.7,13:56,2.5,20:07,0.7
24,Th,4,2014,02:33,2.6,08:46,0.7,14:59,2.5,21:10,0.7
25,Fr,4,2014,03:34,2.6,09:47,0.6,16:03,2.5,22:13,0.7
26,Sa,4,2014,04:34,2.6,10:47,0.6,17:06,2.6,23:13,0.6
27,Su,4,2014,05:32,2.7,11:43,0.5,18:04,2.6,,
28,Mo,4,2014,00:10,0.6,06:26,2.7,12:37,0.5,18:58,2.7
29,Tu,4,2014,01:02,0.6,07:17,2.7,13:27,0.4,19:49,2.8
30,We,4,2014,01:52,0.5,08:06,2.7,14:15,0.4,20:36,2.8
1,Th,5,2014,02:40,0.6,08:53,2.7,15:01,0.4,21:21,2.7
2,Fr,5,2014,03:27,0.6,09:39,2.6,15:44,0.5,22:05,2.7
3,Sa,5,2014,04:12,0.7,10:22,2.5,16:27,0.6,22:47,2.6
4,Su,5,2014,04:57,0.7,11:05,2.5,17:10,0.7,23:30,2.5
5,Mo,5,2014,05:42,0.8,11:48,2.4,17:53,0.7,,
6,Tu,5,2014,00:13,2.5,06:28,0.9,12:33,2.3,18:38,0.8
7,We,5,2014,00:59,2.4,07:17,0.9,13:21,2.3,19:27,0.9
8,Th,5,2014,01:48,2.4,08:07,0.9,14:12,2.2,20:20,0.9
9,Fr,5,2014,02:38,2.3,08:58,0.9,15:07,2.2,21:14,1.0
10,Sa,5,2014,03:30,2.3,09:50,0.9,16:03,2.3,22:08,0.9
11,Su,5,2014,04:20,2.4,10:40,0.8,16:57,2.3,23:00,0.9
12,Mo,5,2014,05:10,2.4,11:28,0.8,17:48,2.4,23:50,0.8
13,Tu,5,2014,05:58,2.5,12:16,0.7,18:36,2.5,,
14,We,5,2014,00:38,0.7,06:47,2.5,13:02,0.6,19:24,2.6
15,Th,5,2014,01:25,0.7,07:35,2.6,13:49,0.5,20:10,2.7
16,Fr,5,2014,02:13,0.6,08:24,2.7,14:35,0.4,20:58,2.8
17,Sa,5,2014,03:02,0.5,09:13,2.7,15:23,0.4,21:46,2.8
18,Su,5,2014,03:52,0.5,10:03,2.7,16:12,0.4,22:36,2.8
19,Mo,5,2014,04:44,0.5,10:55,2.7,17:03,0.4,23:28,2.8
20,Tu,5,2014,05:38,0.5,11:48,2.6,17:56,0.5,,
21,We,5,2014,00:21,2.7,06:34,0.6,12:44,2.6,18:52,0.6
22,Th,5,2014,01:17,2.7,07:31,0.6,13:43,2.5,19:51,0.6
23,Fr,5,2014,02:15,2.7,08:29,0.6,14:44,2.5,20:52,0.7
24,Sa,5,2014,03:14,2.6,09:28,0.6,15:47,2.5,21:54,0.7
25,Su,5,2014,04:12,2.6,10:26,0.6,16:48,2.5,22:53,0.7
26,Mo,5,2014,05:08,2.6,11:21,0.5,17:45,2.6,23:49,0.7
27,Tu,5,2014,06:02,2.6,12:14,0.5,18:38,2.6,,
28,We,5,2014,00:42,0.7,06:54,2.6,13:03,0.5,19:27,2.7
29,Th,5,2014,01:31,0.7,07:43,2.6,13:50,0.5,20:13,2.7
30,Fr,5,2014,02:18,0.7,08:29,2.5,14:35,0.5,20:57,2.7
31,Sa,5,2014,03:03,0.7,09:13,2.5,15:17,0.6,21:38,2.6
1,Su,6,2014,03:47,0.7,09:55,2.5,15:58,0.6,22:19,2.6
2,Mo,6,2014,04:30,0.8,10:36,2.4,16:38,0.7,22:59,2.5
3,Tu,6,2014,05:12,0.8,11:17,2.4,17:19,0.7,23:40,2.5
4,We,6,2014,05:55,0.8,11:59,2.3,18:02,0.8,,
5,Th,6,2014,00:22,2.4,06:39,0.9,12:44,2.3,18:47,0.9
6,Fr,6,2014,01:06,2.4,07:26,0.9,13:32,2.3,19:36,0.9
7,Sa,6,2014,01:53,2.4,08:14,0.9,14:25,2.3,20:29,0.9
8,Su,6,2014,02:43,2.4,09:04,0.8,15:20,2.3,21:23,0.9
9,Mo,6,2014,03:34,2.4,09:56,0.8,16:16,2.3,22:18,0.9
10,Tu,6,2014,04:27,2.4,10:48,0.7,17:11,2.4,23:13,0.8
11,We,6,2014,05:20,2.5,11:40,0.6,18:04,2.5,,
12,Th,6,2014,00:06,0.7,06:14,2.5,12:31,0.5,18:56,2.7
13,Fr,6,2014,00:58,0.6,07:08,2.6,13:22,0.4,19:46,2.8
14,Sa,6,2014,01:50,0.6,08:01,2.7,14:13,0.4,20:37,2.8
15,Su,6,2014,02:43,0.5,08:54,2.7,15:03,0.3,21:28,2.9
16,Mo,6,2014,03:35,0.4,09:47,2.7,15:54,0.3,22:19,2.9
17,Tu,6,2014,04:29,0.4,10:40,2.7,16:46,0.4,23:11,2.9
18,We,6,2014,05:22,0.4,11:33,2.7,17:39,0.4,,
19,Th,6,2014,00:04,2.8,06:17,0.5,12:29,2.6,18:35,0.5
20,Fr,6,2014,00:58,2.7,07:12,0.5,13:26,2.6,19:32,0.6
21,Sa,6,2014,01:54,2.7,08:09,0.5,14:26,2.5,20:32,0.7
22,Su,6,2014,02:51,2.6,09:06,0.6,15:27,2.5,21:33,0.8
23,Mo,6,2014,03:48,2.5,10:03,0.6,16:27,2.5,22:32,0.8
24,Tu,6,2014,04:45,2.5,10:58,0.6,17:24,2.5,23:28,0.8
25,We,6,2014,05:39,2.5,11:51,0.6,18:17,2.5,,
26,Th,6,2014,00:21,0.8,06:31,2.5,12:40,0.6,19:06,2.6
27,Fr,6,2014,01:10,0.7,07:20,2.5,13:27,0.6,19:51,2.6
28,Sa,6,2014,01:56,0.7,08:05,2.5,14:10,0.6,20:33,2.6
29,Su,6,2014,02:40,0.7,08:48,2.4,14:51,0.6,21:12,2.6
30,Mo,6,2014,03:22,0.7,09:28,2.4,15:30,0.6,21:51,2.6
