079,Marsden Point,35°50'S,174°30'E                                          
1,Tu,7,2014,04:02,0.7,10:07,2.4,16:09,0.7,22:28,2.5
2,We,7,2014,04:42,0.8,10:47,2.4,16:48,0.7,23:07,2.5
3,Th,7,2014,05:22,0.8,11:27,2.4,17:28,0.8,23:47,2.5
4,Fr,7,2014,06:03,0.8,12:10,2.3,18:10,0.8,,
5,Sa,7,2014,00:29,2.4,06:46,0.8,12:56,2.3,18:57,0.9
6,Su,7,2014,01:14,2.4,07:31,0.8,13:46,2.3,19:48,0.9
7,Mo,7,2014,02:02,2.4,08:21,0.8,14:40,2.3,20:43,0.9
8,Tu,7,2014,02:54,2.4,09:15,0.8,15:38,2.3,21:41,0.9
9,We,7,2014,03:50,2.4,10:11,0.7,16:37,2.4,22:40,0.8
10,Th,7,2014,04:48,2.5,11:08,0.6,17:35,2.5,23:38,0.7
11,Fr,7,2014,05:47,2.5,12:04,0.5,18:30,2.7,,
12,Sa,7,2014,00:35,0.6,06:45,2.6,12:59,0.4,19:24,2.8
13,Su,7,2014,01:30,0.5,07:41,2.7,13:52,0.3,20:16,2.9
14,Mo,7,2014,02:24,0.4,08:36,2.8,14:44,0.3,21:08,2.9
15,Tu,7,2014,03:17,0.3,09:29,2.8,15:36,0.2,22:00,3.0
16,We,7,2014,04:10,0.3,10:22,2.8,16:28,0.3,22:51,2.9
17,Th,7,2014,05:03,0.3,11:15,2.8,17:21,0.4,23:43,2.9
18,Fr,7,2014,05:56,0.4,12:09,2.7,18:15,0.5,,
19,Sa,7,2014,00:36,2.8,06:49,0.4,13:05,2.6,19:11,0.6
20,Su,7,2014,01:30,2.6,07:44,0.5,14:03,2.5,20:10,0.7
21,Mo,7,2014,02:25,2.5,08:40,0.6,15:03,2.5,21:10,0.8
22,Tu,7,2014,03:22,2.4,09:37,0.7,16:03,2.4,22:09,0.8
23,We,7,2014,04:20,2.4,10:33,0.7,17:00,2.4,23:06,0.8
24,Th,7,2014,05:16,2.4,11:27,0.7,17:54,2.5,23:59,0.8
25,Fr,7,2014,06:09,2.4,12:17,0.7,18:42,2.5,,
26,Sa,7,2014,00:48,0.8,06:57,2.4,13:03,0.6,19:26,2.5
27,Su,7,2014,01:33,0.8,07:42,2.4,13:46,0.6,20:07,2.5
28,Mo,7,2014,02:15,0.7,08:23,2.4,14:25,0.6,20:45,2.5
29,Tu,7,2014,02:55,0.7,09:02,2.4,15:03,0.6,21:22,2.6
30,We,7,2014,03:33,0.7,09:40,2.4,15:41,0.6,21:58,2.5
31,Th,7,2014,04:11,0.7,10:18,2.4,16:18,0.7,22:35,2.5
1,Fr,8,2014,04:49,0.7,10:57,2.4,16:57,0.7,23:14,2.5
2,Sa,8,2014,05:28,0.7,11:39,2.4,17:38,0.7,23:55,2.5
3,Su,8,2014,06:09,0.7,12:23,2.4,18:24,0.8,,
4,Mo,8,2014,00:39,2.4,06:54,0.7,13:12,2.3,19:14,0.8
5,Tu,8,2014,01:28,2.4,07:44,0.7,14:06,2.3,20:10,0.9
6,We,8,2014,02:21,2.4,08:40,0.7,15:06,2.4,21:11,0.8
7,Th,8,2014,03:20,2.4,09:40,0.7,16:08,2.4,22:13,0.8
8,Fr,8,2014,04:22,2.4,10:41,0.6,17:09,2.5,23:15,0.7
9,Sa,8,2014,05:25,2.5,11:41,0.5,18:07,2.7,,
10,Su,8,2014,00:14,0.5,06:25,2.6,12:38,0.4,19:02,2.8
11,Mo,8,2014,01:10,0.4,07:23,2.7,13:33,0.3,19:56,2.9
12,Tu,8,2014,02:05,0.3,08:18,2.8,14:25,0.2,20:47,3.0
13,We,8,2014,02:57,0.3,09:11,2.8,15:17,0.2,21:38,3.0
14,Th,8,2014,03:49,0.2,10:03,2.8,16:08,0.3,22:29,2.9
15,Fr,8,2014,04:40,0.3,10:55,2.8,17:00,0.4,23:19,2.8
16,Sa,8,2014,05:31,0.3,11:47,2.7,17:52,0.5,,
17,Su,8,2014,00:10,2.7,06:22,0.4,12:40,2.6,18:47,0.6
18,Mo,8,2014,01:03,2.6,07:15,0.5,13:35,2.5,19:44,0.7
19,Tu,8,2014,01:57,2.4,08:10,0.6,14:34,2.4,20:43,0.8
20,We,8,2014,02:54,2.3,09:07,0.7,15:34,2.4,21:43,0.9
21,Th,8,2014,03:53,2.3,10:05,0.8,16:32,2.3,22:41,0.9
22,Fr,8,2014,04:50,2.3,11:00,0.8,17:26,2.4,23:34,0.8
23,Sa,8,2014,05:44,2.3,11:51,0.7,18:15,2.4,,
24,Su,8,2014,00:22,0.8,06:33,2.3,12:38,0.7,18:58,2.5
25,Mo,8,2014,01:07,0.8,07:17,2.4,13:20,0.7,19:38,2.5
26,Tu,8,2014,01:48,0.7,07:58,2.4,13:59,0.6,20:15,2.5
27,We,8,2014,02:26,0.7,08:36,2.5,14:36,0.6,20:52,2.5
28,Th,8,2014,03:03,0.6,09:13,2.5,15:13,0.6,21:28,2.5
29,Fr,8,2014,03:40,0.6,09:51,2.5,15:51,0.6,22:05,2.5
30,Sa,8,2014,04:17,0.6,10:30,2.5,16:30,0.6,22:44,2.5
31,Su,8,2014,04:56,0.6,11:11,2.5,17:12,0.7,23:26,2.5
1,Mo,9,2014,05:37,0.6,11:56,2.4,17:57,0.7,,
2,Tu,9,2014,00:11,2.4,06:23,0.7,12:45,2.4,18:48,0.8
3,We,9,2014,01:01,2.4,07:14,0.7,13:39,2.4,19:45,0.8
4,Th,9,2014,01:56,2.4,08:12,0.7,14:40,2.4,20:48,0.8
5,Fr,9,2014,02:57,2.4,09:15,0.7,15:43,2.5,21:52,0.7
6,Sa,9,2014,04:02,2.4,10:19,0.6,16:46,2.5,22:55,0.6
7,Su,9,2014,05:07,2.5,11:21,0.5,17:45,2.7,23:54,0.5
8,Mo,9,2014,06:09,2.6,12:19,0.4,18:41,2.8,,
9,Tu,9,2014,00:51,0.4,07:06,2.7,13:14,0.3,19:34,2.9
10,We,9,2014,01:44,0.3,08:01,2.8,14:06,0.2,20:26,2.9
11,Th,9,2014,02:36,0.2,08:52,2.9,14:57,0.2,21:16,2.9
12,Fr,9,2014,03:26,0.2,09:43,2.9,15:48,0.3,22:05,2.9
13,Sa,9,2014,04:15,0.2,10:32,2.8,16:38,0.4,22:54,2.8
14,Su,9,2014,05:04,0.3,11:22,2.7,17:29,0.5,23:43,2.6
15,Mo,9,2014,05:53,0.4,12:12,2.6,18:21,0.6,,
16,Tu,9,2014,00:34,2.5,06:43,0.6,13:05,2.5,19:16,0.7
17,We,9,2014,01:26,2.4,07:36,0.7,14:01,2.4,20:13,0.8
18,Th,9,2014,02:22,2.3,08:33,0.8,14:59,2.3,21:12,0.9
19,Fr,9,2014,03:21,2.2,09:31,0.8,15:57,2.3,22:10,0.9
20,Sa,9,2014,04:20,2.2,10:28,0.8,16:52,2.3,23:03,0.9
21,Su,9,2014,05:15,2.2,11:20,0.8,17:41,2.3,23:52,0.8
22,Mo,9,2014,06:04,2.3,12:07,0.7,18:25,2.4,,
23,Tu,9,2014,00:36,0.7,06:49,2.4,12:50,0.7,19:05,2.4
24,We,9,2014,01:17,0.7,07:30,2.4,13:30,0.6,19:43,2.5
25,Th,9,2014,01:55,0.6,08:09,2.5,14:08,0.6,20:20,2.5
26,Fr,9,2014,02:33,0.6,08:47,2.5,14:47,0.6,20:58,2.5
27,Sa,9,2014,03:10,0.5,09:26,2.6,15:26,0.6,21:38,2.5
28,Su,9,2014,03:49,0.5,10:06,2.6,16:07,0.6,22:19,2.5
29,Mo,9,2014,04:29,0.5,10:48,2.5,16:51,0.6,23:02,2.5
30,Tu,9,2014,05:12,0.5,11:34,2.5,17:38,0.7,23:49,2.5
1,We,10,2014,05:59,0.6,12:24,2.5,18:30,0.7,,
2,Th,10,2014,00:41,2.4,06:51,0.6,13:19,2.4,19:28,0.7
3,Fr,10,2014,01:38,2.4,07:50,0.6,14:19,2.4,20:30,0.7
4,Sa,10,2014,02:40,2.4,08:54,0.6,15:22,2.5,21:34,0.7
5,Su,10,2014,03:46,2.4,09:59,0.6,16:24,2.6,22:36,0.6
6,Mo,10,2014,04:51,2.5,11:02,0.5,17:24,2.7,23:35,0.4
7,Tu,10,2014,05:53,2.6,12:00,0.4,18:20,2.7,,
8,We,10,2014,00:31,0.3,06:50,2.7,12:55,0.4,19:13,2.8
9,Th,10,2014,01:24,0.3,07:43,2.8,13:47,0.3,20:04,2.8
10,Fr,10,2014,02:14,0.2,08:33,2.8,14:38,0.3,20:53,2.8
11,Sa,10,2014,03:03,0.2,09:22,2.8,15:27,0.4,21:41,2.7
12,Su,10,2014,03:50,0.3,10:09,2.8,16:15,0.4,22:29,2.7
13,Mo,10,2014,04:36,0.4,10:56,2.7,17:04,0.5,23:16,2.5
14,Tu,10,2014,05:23,0.5,11:43,2.6,17:54,0.7,,
15,We,10,2014,00:04,2.4,06:10,0.6,12:32,2.5,18:45,0.8
16,Th,10,2014,00:53,2.3,07:00,0.7,13:24,2.4,19:39,0.8
17,Fr,10,2014,01:46,2.2,07:53,0.8,14:18,2.3,20:35,0.9
18,Sa,10,2014,02:42,2.2,08:50,0.9,15:14,2.3,21:31,0.9
19,Su,10,2014,03:41,2.2,09:47,0.9,16:08,2.3,22:25,0.9
20,Mo,10,2014,04:37,2.2,10:42,0.9,16:58,2.3,23:14,0.8
21,Tu,10,2014,05:29,2.3,11:31,0.8,17:44,2.3,,
22,We,10,2014,00:00,0.7,06:16,2.3,12:16,0.8,18:27,2.4
23,Th,10,2014,00:42,0.7,06:59,2.4,12:58,0.7,19:08,2.5
24,Fr,10,2014,01:23,0.6,07:40,2.5,13:40,0.6,19:49,2.5
25,Sa,10,2014,02:02,0.5,08:21,2.6,14:21,0.6,20:30,2.5
26,Su,10,2014,02:43,0.5,09:02,2.6,15:03,0.6,21:13,2.6
27,Mo,10,2014,03:24,0.4,09:44,2.6,15:47,0.6,21:57,2.6
28,Tu,10,2014,04:07,0.4,10:29,2.6,16:34,0.6,22:44,2.5
29,We,10,2014,04:52,0.5,11:16,2.6,17:23,0.6,23:33,2.5
30,Th,10,2014,05:41,0.5,12:07,2.6,18:17,0.6,,
31,Fr,10,2014,00:26,2.4,06:34,0.6,13:02,2.5,19:14,0.6
1,Sa,11,2014,01:23,2.4,07:33,0.6,14:01,2.5,20:14,0.6
2,Su,11,2014,02:25,2.4,08:36,0.6,15:02,2.5,21:16,0.6
3,Mo,11,2014,03:30,2.4,09:40,0.6,16:03,2.6,22:17,0.5
4,Tu,11,2014,04:35,2.5,10:42,0.6,17:02,2.6,23:15,0.4
5,We,11,2014,05:36,2.6,11:41,0.5,17:58,2.7,,
6,Th,11,2014,00:10,0.4,06:32,2.7,12:36,0.5,18:51,2.7
7,Fr,11,2014,01:03,0.3,07:25,2.7,13:29,0.4,19:42,2.7
8,Sa,11,2014,01:52,0.3,08:14,2.8,14:18,0.4,20:31,2.7
9,Su,11,2014,02:40,0.3,09:01,2.8,15:07,0.5,21:18,2.6
10,Mo,11,2014,03:25,0.3,09:46,2.7,15:54,0.5,22:04,2.6
11,Tu,11,2014,04:09,0.4,10:31,2.7,16:40,0.6,22:49,2.5
12,We,11,2014,04:53,0.5,11:15,2.6,17:26,0.7,23:33,2.4
13,Th,11,2014,05:37,0.6,11:59,2.5,18:14,0.7,,
14,Fr,11,2014,00:19,2.3,06:23,0.7,12:45,2.4,19:03,0.8
15,Sa,11,2014,01:07,2.2,07:11,0.8,13:34,2.3,19:54,0.9
16,Su,11,2014,01:59,2.2,08:04,0.9,14:24,2.3,20:46,0.9
17,Mo,11,2014,02:54,2.2,09:00,0.9,15:16,2.3,21:39,0.8
18,Tu,11,2014,03:52,2.2,09:55,0.9,16:08,2.3,22:30,0.8
19,We,11,2014,04:47,2.2,10:48,0.9,16:57,2.3,23:18,0.7
20,Th,11,2014,05:38,2.3,11:38,0.8,17:45,2.4,,
21,Fr,11,2014,00:04,0.7,06:25,2.4,12:24,0.7,18:32,2.4
22,Sa,11,2014,00:49,0.6,07:10,2.5,13:10,0.7,19:18,2.5
23,Su,11,2014,01:33,0.5,07:54,2.6,13:56,0.6,20:04,2.6
24,Mo,11,2014,02:17,0.4,08:39,2.7,14:42,0.5,20:51,2.6
25,Tu,11,2014,03:02,0.4,09:25,2.7,15:30,0.5,21:39,2.6
26,We,11,2014,03:48,0.3,10:12,2.7,16:19,0.5,22:28,2.6
27,Th,11,2014,04:36,0.4,11:01,2.7,17:10,0.5,23:19,2.6
28,Fr,11,2014,05:26,0.4,11:52,2.7,18:03,0.5,,
29,Sa,11,2014,00:12,2.5,06:19,0.5,12:46,2.7,18:59,0.5
30,Su,11,2014,01:09,2.5,07:16,0.6,13:42,2.6,19:57,0.5
1,Mo,12,2014,02:10,2.4,08:17,0.6,14:41,2.6,20:56,0.5
2,Tu,12,2014,03:13,2.4,09:20,0.7,15:40,2.6,21:56,0.5
3,We,12,2014,04:17,2.5,10:23,0.7,16:39,2.6,22:54,0.5
4,Th,12,2014,05:18,2.5,11:22,0.6,17:36,2.6,23:49,0.4
5,Fr,12,2014,06:14,2.6,12:18,0.6,18:31,2.6,,
6,Sa,12,2014,00:42,0.4,07:06,2.6,13:10,0.6,19:22,2.6
7,Su,12,2014,01:31,0.4,07:55,2.7,14:00,0.6,20:11,2.6
8,Mo,12,2014,02:18,0.4,08:41,2.7,14:47,0.6,20:57,2.5
9,Tu,12,2014,03:02,0.4,09:24,2.7,15:32,0.6,21:41,2.5
10,We,12,2014,03:44,0.5,10:06,2.6,16:16,0.6,22:23,2.4
11,Th,12,2014,04:25,0.5,10:47,2.6,16:59,0.7,23:04,2.4
12,Fr,12,2014,05:06,0.6,11:27,2.5,17:42,0.7,23:45,2.3
13,Sa,12,2014,05:47,0.7,12:08,2.4,18:25,0.8,,
14,Su,12,2014,00:29,2.3,06:31,0.8,12:51,2.4,19:11,0.8
15,Mo,12,2014,01:16,2.2,07:19,0.9,13:37,2.3,19:58,0.8
16,Tu,12,2014,02:07,2.2,08:11,0.9,14:25,2.3,20:49,0.8
17,We,12,2014,03:03,2.2,09:06,0.9,15:17,2.3,21:41,0.8
18,Th,12,2014,04:00,2.2,10:02,0.9,16:10,2.3,22:33,0.8
19,Fr,12,2014,04:56,2.3,10:57,0.9,17:03,2.3,23:25,0.7
20,Sa,12,2014,05:49,2.4,11:50,0.8,17:56,2.4,,
21,Su,12,2014,00:15,0.6,06:40,2.5,12:41,0.7,18:49,2.5
22,Mo,12,2014,01:05,0.5,07:29,2.6,13:31,0.6,19:40,2.6
23,Tu,12,2014,01:53,0.4,08:17,2.7,14:22,0.5,20:31,2.6
24,We,12,2014,02:42,0.3,09:06,2.8,15:12,0.4,21:22,2.7
25,Th,12,2014,03:30,0.3,09:54,2.9,16:03,0.4,22:13,2.7
26,Fr,12,2014,04:20,0.3,10:44,2.9,16:55,0.4,23:05,2.7
27,Sa,12,2014,05:10,0.3,11:35,2.8,17:47,0.4,23:58,2.6
28,Su,12,2014,06:03,0.4,12:28,2.8,18:41,0.4,,
29,Mo,12,2014,00:53,2.6,06:59,0.5,13:22,2.7,19:37,0.5
30,Tu,12,2014,01:52,2.5,07:58,0.6,14:18,2.6,20:34,0.5
31,We,12,2014,02:53,2.5,09:00,0.7,15:17,2.5,21:33,0.6
