,,,,,,Time Differences,,,,"Mean Spring, Neap and Sea Level Heights",,,,,,
,,Lat.,S.,Long.,E.,High Water,,Low Water,,,,(metres),,,Range,
No.,Port,°,´,°,´,Mean,Range,Mean,Range,MHWS,MHWN,MLWN,MLWS,MSL,Ratio,
6400,AUCKLAND,36,51,174,46,hhmm,hhmm to hhmm,hhmm,hhmm to hhmm,3.3,2.8,1,0.4,1.91,,
6399c,Devonport Naval Base,36,50,174,47,0,-0007 to +0003,0,-0007 to +0004,3.2,2.7,0.9,0.4,1.8,0.97,
6399e,Hobsonville,36,47,174,40,8,-0013 to +0036,3,-0028 to +0033,3.6,3.1,1.1,0.6,2.1,1.03,
6402,Maraetai ,36,52,175,3,-15,-,-15,-,-,-,-,-,-,-,*
6399d,Onetaunga Bay,36,49,174,42,4,-,-7,-,3.4,2.9,0.9,0.5,2,1,*
6401b,Pine Harbour,36,53,174,59,-12,-0033 to +0006,0,-0025 to +0021,3.2,2.7,0.9,0.3,1.8,1,
6399f,Whau River,36,52,174,39,10,-0042 to +0031,7,-0040 to +0029,3.6,3.1,1.1,0.6,2.1,1.03,
,Coromandel Peninsula,,,,,,,,,,,,,,,
6405,Coromandel Harbour - Whanganui Island,36,47,175,27,-21,-0044 to +0011,-15,-0048 to +0011,2.9,2.5,0.7,0.2,1.6,0.93,
6404,Thames,37,8,175,31,-17,-0027 to -0009,-10,-0017 to +0003,3.5,2.9,0.9,0.3,1.9,1.1,
,Hauraki Gulf / Tīkapa Moana,,,,,,,,,,,,,,,
6396b,Leigh,36,17,174,48,-12,-0033 to +0013,-1,-0031 to +0022,2.6,2.2,0.8,0.3,1.5,0.79,
6398,Mahurangi Harbour,36,29,174,43,-10,-0025 to +0014,0,-0018 to +0025,2.9,2.4,0.9,0.2,1.7,0.92,
6397a,Matakana River - Sandspit,36,24,174,44,-6,-0018 to +0015,1,-0013 to +0014,2.9,2.5,0.9,0.5,1.7,0.83,
6400a,McKenzie Bay,36,47,174,50,-12,-0030 to +0008,-3,-0023 to +0018,3.1,2.6,0.9,0.4,1.7,0.93,
6399a,Murrays Bay,36,44,174,45,-11,-0030 to +0008,0,-0021 to +0022,3.1,2.6,0.9,0.3,1.7,0.97,
6398a,Tiritiri Matangi Island,36,36,174,53,-13,-0031 to +0007,-1,-0023 to +0022,2.9,2.5,0.8,0.3,1.7,0.9,
6399,Weiti River Entrance,36,39,174,44,1,-0020 to +0022,7,-0023 to +0025,3,2.5,0.8,0.2,1.7,0.97,
6396c,Whangateau Harbour,36,19,174,47,-,-,-,-,2.7,2.3,0.6,0.2,1.5,0.86,*
,Kawau Island,,,,,,,,,,,,,,,
6397,Bon Accord Harbour - Mansion House Bay,36,26,174,49,-10,-0038 to +0012,0,-0030 to +0023,2.9,2.4,0.9,0.4,1.7,0.86,
,Waiheke Island,,,,,,,,,,,,,,,
6401,Man o’War Bay,36,47,175,9,-15,-0033 to -0001,-4,-0023 to +0014,3.2,2.6,0.9,0.3,1.8,1,
6401a,Matiatia Bay,36,47,174,59,-11,-0028 to +0005,-2,-0021 to +0016,3.1,2.6,0.9,0.4,1.7,0.93,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6504,BLUFF,46,36,168,21,hhmm,hhmm to hhmm,hhmm,hhmm to hhmm,2.8,2.4,1,0.6,1.75,,
6506,Colac Bay/Ōraka ,46,22,167,54,-,-,-,-,2.3,1.8,0.9,0.4,1.3,0.86,*
6503,Dog Island,46,39,168,25,-17,-0028 to -0002,-35,-0047 to -0015,2.8,2.3,1,0.5,1.7,1.05,
6506a,Kawakaputa Bay,46,23,167,49,-115,-0148 to -0035,-119,-0148 to -0048,2.8,2.3,0.9,0.4,1.6,1.09,
6505,New River Entrance,46,32,168,15,-22,-,-22,-,2.8,2.5,0.7,0.4,1.6,1.09,*
6500,Nugget Point,46,27,169,49,107,+0012 to +0213,108,+0019 to +0200,2.4,2.1,1,0.5,1.5,0.86,*
6510c,Port Craig,46,13,167,22,-203,-0236 to -0138,-205,-0230 to -0142,3.1,2.6,1.3,0.7,1.9,1.09,
6505a,Riverton/Aparima,46,22,168,1,-54,-0135 to -0033,-52,-0114 to -0034,2.9,2.4,1.2,0.7,1.8,1,
6503a,Ruapuke Island,46,47,168,30,-11,-0035 to +0018,-19,-0040 to +0009,2.7,2.3,0.9,0.5,1.6,1,
6501,Waikawa Harbour,46,39,169,10,122,+0057 to +0138,114,+0057 to +0128,2.5,2.2,0.9,0.5,1.5,0.91,
6502,Waipapa Point,46,39,168,51,-,-,-,-,2.7,2.5,0.9,0.6,1.7,0.95,*
,Stewart Island/Rakiura,,,,,,,,,,,,,,,
6509a,Easy Harbour,47,9,167,34,-200,-0235 to -0140,-201,-0225 to -0143,2.6,2.2,0.9,0.4,1.6,1,
6510,Ernest Islands,46,58,167,41,-200,-0226 to -0131,-203,-0224 to -0134,2.2,1.8,0.7,0.2,1.2,0.91,*
6509,Flour Cask Bay,47,17,167,29,-124,-0146 to -0110,-136,-0145 to -0128,2.8,2.4,1,0.5,1.7,1.05,
6507,Golden Bay,46,54,168,7,-1,-0022 to +0022,-12,-0031 to +0014,2.7,2.2,1.1,0.6,1.7,0.95,
6506c,Halfmoon Bay - Oban,46,54,168,8,-6,-0033 to +0024,-19,-0039 to +0012,2.6,2.2,1.1,0.6,1.6,0.91,
6508,Port  Adventure,47,5,168,11,-11,-0036 to +0038,-13,-0036 to +0027,2.9,2.4,1.1,0.6,1.8,1.05,
6508a,Small Craft Retreat,47,15,167,39,-100,-0123 to -0037,-102,-0118 to -0039,3,2.5,1.1,0.6,1.8,1.09,
6506b,Yankee River,46,41,167,53,-103,-0132 to -0031,-117,-0144 to -0044,2.3,1.9,0.9,0.5,1.4,0.82,
,Sub-Antarctic Islands,,,,,,,,,,,,,,,
6535,Antipodes Island,49,40,178,48,210,-,-,-,1.8,-,-,-,1.1,-,*
6534,Auckland Island - Carnley Harbour,50,50,166,3,-42,-0103 to -0027,-40,-0055 to -0019,1.9,1.4,0.7,0.2,1.1,0.77,
6532,Campbell Island/Motu Ihupuku - Perseverance Harbour,52,33,169,8,13,-,20,-,1.7,1.4,0.9,0.6,1.2,0.5,*
6510b,Snares Islands/Tini Heke - North East Island,48,1,166,36,-140,-0226 to -0117,-143,-0217 to -0124,1.9,1.6,0.7,0.3,1.2,0.73,
6510a,Solander Island (Hautere),46,35,166,53,-206,-0254 to -0144,-207,-0243 to -0146,2.3,2,0.9,0.4,1.4,0.86,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6490,LYTTELTON,43,36,172,43,hhmm,hhmm to hhmm,hhmm,hhmm to hhmm,2.5,2,0.7,0.3,1.43,,
6487,Kaikōura,42,25,173,42,17,+0010 to +0025,17,+0007 to +0029,2,1.6,0.5,0.2,1.1,0.82,
6491a,Rakaia River Mouth ,43,54,172,13,-46,-,-,-,-,-,-,-,-,-,*
6488,Sumner,43,34,172,46,1,-0002 to +0005,1,-0002 to +0005,2.4,1.9,0.6,0.2,1.3,1,
,Akaroa Harbour,,,,,,,,,,,,,,,
6490a,Akaroa,43,48,172,58,-44,-0126 to +0005,-42,-0122 to +0008,2.7,2.1,0.9,0.4,1.5,1.05,
6491,Tikao Bay,43,48,172,55,-43,-,-42,-,2.6,2.2,0.9,0.6,1.5,0.91,*
,Chatham Island,,,,,,,,,,,,,,,
6536a,Kaingaroa,43,44,176,16W,53,+0035 to +0108,53,+0038 to +0108,1.4,1.1,0.3,0,0.7,0.64,
6536b,Owenga,44,2,176,22W,22,+0007 to +0052,21,+0009 to +0031,1.3,1,0.3,0,0.7,0.59,
6536,Waitangi,43,57,176,34W,22,-0004 to + 0052,21,-0022 to +0101,0.9,0.6,0.2,0,0.4,0.41,
,,,,,,,,,,,,,,,,
,Add a further 45 minutes to obtain Chatham Island Standard Time,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6394,MARSDEN POINT,35,50,174,30,hhmm,hhmm to hhmm,hhmm,hhmm to hhmm,2.7,2.2,0.9,0.4,1.6,,
6388e,Maitai Bay,34,49,173,25,6,+0010 to +0027,9,-0009 to +0026,2.5,2,0.9,0.3,1.4,0.96,
6396a,Mangawhai Heads,36,5,174,36,4,-0021 to +0027,2,-0023 to +0026,2.4,2.1,0.8,0.4,1.4,0.87,
6389,Mangōnui,34,59,173,32,33,+0004 to +0100,49,+0028 to +0117,2.6,2.2,0.9,0.5,1.6,0.91,
6391c,Ngaiotonga Bay,35,19,174,19,-11,-0029 to +0013,-8,-0024 to +0017,2.5,2,0.8,0.3,1.4,0.96,
6386a,North Cape (Otou),34,25,173,3,13,+0002 to +0026,17,+0006 to +0029,2.3,1.9,0.7,0.2,1.3,0.91,
6395a,Portland Wharf,35,48,174,21,19,+0006 to +0027,13,+0005 to +0023,3.1,2.6,1.1,0.4,1.8,1.17,
6392a,Taiwawe Bay,35,26,174,23,-14,-0031 to +0012,-10,-0026 to +0015,2.5,2,0.8,0.3,1.4,0.96,
6393,Tutukaka Harbour,35,37,174,32,-15,-0035 to +0001,-10,-0029 to +0005,2.3,1.9,0.8,0.3,1.4,0.87,
6391b,Whangamumu Harbour,35,15,174,18,14,-0036 to +0104,31,-0020 to +0115,2.1,1.9,0.6,0.2,1.2,0.83,*
6395,Whangārei,35,46,174,21,21,+0012 to +0027,14,+0007 to +0020,3,2.6,1,0.5,1.8,1.09,
,Awanui River,,,,,,,,,,,,,,,
6388d,Ben Gunn Wharf,35,0,173,16,59,+0041 to +0117,122,+0105 to +0138,2.4,2,0.6,0.2,1.3,0.96,
6388b,Dairy Factory Wharf,35,2,173,15,122,+0043 to +0211,223,+0118 to +0311,2.3,1.8,0.6,0.1,1.2,0.96,*
6388c,Unahi Jetty,35,0,173,15,102,+0004 to +0152,117,+0029 to +0210,2.3,1.9,0.6,0.2,1.3,0.91,*
,Bay of Islands,,,,,,,,,,,,,,,
6390c,Doves Bay,35,12,174,2,-6,-0025 to +0024,-2,-0020 to +0031,2.5,2,0.9,0.3,1.4,0.96,
6390d,Kerikeri,35,13,173,56,2,-0044 to +0049,18,-0028 to +0100,2.3,1.9,0.7,0.2,1.3,0.91,*
6391a,Opua,35,19,174,7,1,-0005 to +0009,0,-0005 to +0010,2.6,2.2,0.9,0.5,1.5,0.91,
6391,Russell,35,16,174,7,0,-0026 to +0025,4,-0023 to +0029,2.5,2,0.9,0.4,1.4,0.91,
6390b,Waitangi,35,16,174,5,22,-,22,-,2.3,2,0.6,0.4,1.4,0.83,*
,Coromandel Peninsula,,,,,,,,,,,,,,,
6409,Port Charles,36,31,175,28,-39,-0059 to -0026,-35,-0055 to -0021,2.3,1.9,0.6,0.1,1.2,0.96,
6408,Port Jackson,36,29,175,20,-37,-0057 to -0020,-32,-0053 to -0015,2.6,2.1,0.8,0.2,1.4,1.04,
,Great Mercury Island (Ahuahu),,,,,,,,,,,,,,,
6410,Huruhi Harbour,36,36,175,46,-43,-0049 to -0036,-39,-0046 to -0033,2.5,1.9,0.8,0.2,1.3,1,
,Great Barrier Island (Aotea Island),,,,,,,,,,,,,,,
6407a,Korotiti Bay,36,11,175,29,-35,-0042 to -0024,-30,-0037 to -0022,2.3,1.9,0.7,0.3,1.3,0.87,
6406,Nagle Cove,36,9,175,19,-31,-0058 to -0011,-27,-0053 to -0005,2.6,2.2,1,0.4,1.5,0.96,
6407,Tryphena,36,19,175,29,-29,-0054 to -0004,-25,-0048 to -0002,2.6,2.2,0.9,0.4,1.5,0.96,
,Houhora Harbour,,,,,,,,,,,,,,,
6387a,Houhora Harbour Entrance,34,50,173,9,19,+0003 to +0041,16,-0003 to +0037,2.6,2.2,0.9,0.5,1.5,0.91,
6387b,Pukenui Wharf,34,49,173,7,30,+0012 to +0100,30,+0012 to +0054,2.7,2.2,0.9,0.5,1.6,0.96,
,Kermadec Islands - Raoul  Island,,,,,,,,,,,,,,,
6537,Fishing Rock,29,15,177,55W,-35,-0049 to -0022,-32,-0052 to -0019,1.7,1.5,0.6,0.4,1.1,0.57,
6537a,Boat Cove,29,17,177,54W,-34,-0051 to -0020,-27,-0048 to -0013,1.7,1.5,0.7,0.4,1.1,0.57,
,Mokohinau Islands,,,,,,,,,,,,,,,
6396,Burgess Island (Pokohinu),35,54,175,7,-24,-0054 to 0000,-20,-0051 to +0002,2.5,2.1,0.9,0.4,1.5,0.91,
,Motukawanui Island,,,,,,,,,,,,,,,
6390a,Waiiti Bay,35,1,173,56,13,-,9,-,2.2,2,0.7,0.5,1.3,0.74,*
,Pārengarenga Harbour,,,,,,,,,,,,,,,
6387,Ngatehe Point,34,31,172,55,140,-,145,-,2.5,2.1,0.7,0.4,1.4,0.91,*
6386b,Te Hāpua,34,31,172,56,56,+0024 to +0125,59,+0030 to +0124,2.6,2.2,0.9,0.4,1.5,0.96,
,Rangaunu Harbour,,,,,,,,,,,,,,,
6388,Kotiatia Point,34,53,173,17,26,+0012 to +0047,27,+0010 to +0045,2.5,2.1,0.9,0.4,1.5,0.91,
6388a,Omaia Island,35,0,173,16,-,-,-,-,2.3,2,0.5,0.2,1.3,0.91,*
,Whangaroa Harbour,,,,,,,,,,,,,,,
6390,Whangaroa,35,3,173,45,6,-0002 to +0017,10,+0003 to +0020,2.5,2.1,0.8,0.3,1.4,0.96,
,Whangaruru Harbour,,,,,,,,,,,,,,,
6392,Rocky Point,35,22,174,21,-,-,-,-,2.2,2,0.6,0.3,1.3,0.83,*
6391d,Tamateatai Point,35,21,174,20,13,-0011 to +0055,19,-0012 to + 0058,2.5,2.1,0.8,0.4,1.4,0.91,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6432,NAPIER,39,29,176,55,hhmm,hhmm to hhmm,hhmm,hhmm to hhmm,1.8,1.4,0.4,0.1,0.97,,
,Hawke Bay,,,,,,,,,,,,,,,
6432a,Cape Kidnappers / Te Kauwae-a-Maui,39,38,177,5,-20,-,-20,-,-,-,-,-,-,-,*
6428,Portland Island,39,17,177,52,-15,-,-15,-,-,-,-,-,-,-,*
6429,Waikokopu,39,4,177,50,5,-,5,-,1.6,1.5,0.4,0.2,0.9,0.82,*
6430,Wairoa River Mouth,39,3,177,26,0,-,0,-,1.6,1.5,0.3,0.2,0.9,0.82,*
,Wairarapa Coast,,,,,,,,,,,,,,,
6435,Ākitio River Entrance,40,36,176,25,-100,-,-100,-,-,-,-,-,-,-,*
6432b,Bare Island (Motu o Kura),39,50,177,2,-17,-,-17,-,-,-,-,-,-,-,*
6434,Cape Turnagain,40,30,176,37,-49,-,-49,-,-,-,-,-,-,-,*
6436,Castlepoint,40,55,176,13,-18,-0027 to -0011,-18,-0027 to -0011,1.6,1.3,0.3,0,0.8,0.94,
6433a,Porangahau River Entrance,40,15,176,42,-38,-,-38,-,-,-,-,-,-,-,*
6433,Pourerere,40,6,176,52,-30,-,-30,-,-,-,-,-,-,-,*
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6458,NELSON,41,16,173,16,hhmm,hhmm to hhmm,hhmm,hhmm to hhmm,4.2,3.2,1.4,0.5,2.36,,
6464,Stephens Island (Takapourewa),40,40,174,0,-30,-,-30,-,2.8,2.3,1.1,0.6,1.7,0.59,*
,Golden Bay,,,,,,,,,,,,,,,
6453,Collingwood,40,40,172,40,-,-,-,-,4.7,3.8,1.4,0.5,2.6,1.14,*
6454,Motupipi Inlet,40,50,172,51,-,-,-,-,5,4.1,1.5,0.6,2.8,1.19,*
6452,Tarakohe,40,49,172,54,2,-0003 to +0015,8,+0004 to +0015,4,3,1.3,0.3,2.1,1,
,Kenepuru Sound,,,,,,,,,,,,,,,
6470,Portage,41,12,174,2,-16,-0114 to +0015,-44,-0146 to -0002,3.2,2.3,1.1,0.3,1.7,0.78,
,Pelorus Sound / Te Hoiere,,,,,,,,,,,,,,,
6469,Elaine Bay,41,3,173,46,-26,-0131 to -0009,-38,-0134 to -0018,2.8,2,1.1,0.4,1.5,0.65,
6467c,Elie Bay,41,8,173,59,-27,-0157 to -0006,-40,-0142 to -0020,2.8,2.1,1.1,0.4,1.6,0.65,
6465a,Hamilton Bay,40,55,173,51,-30,-0118 to +0010,-35,-0134 to +0011,2.7,2,1,0.4,1.5,0.62,
6471,Havelock,41,17,173,46,-14,-0110 to +0009,-33,-0118 to -0033,3.2,2.3,1.1,0.4,1.7,0.76,
6468a,Nydia Bay,41,10,173,48,-22,-0152 to +0022,-36,-0157 to +0019,3,2.1,1.1,0.4,1.6,0.7,
6454a,Paparoa Point,40,55,173,1,-33,-0120 to 0000,-39,-0139 to -0005,2.6,1.9,1,0.4,1.4,0.59,
6467,Pelorus Sound Entrance,40,55,173,59,-100,-,-120,-,2.8,2.2,1.1,0.5,1.6,0.62,*
6467b,Richmond Bay,41,1,173,59,-29,-0133 to -0013,-40,-0133 to -0021,2.8,2,1.1,0.4,1.5,0.65,
6467a,Sunday Bay,40,59,174,3,-31,-0125 to +0006,-40,-0144 to +0002,2.6,2,1,0.4,1.4,0.59,
6468,Whakatahuri,41,1,174,3,-51,-0144 to +0029,-43,-0147 to +0028,2.7,2.1,1.1,0.5,1.6,0.59,
6468c,Wilson Bay,41,5,173,54,-24,-0128 to 0000,-39,-0126 to -0016,2.9,2.1,1.1,0.5,1.6,0.65,
6468b,Yncyca Bay,41,8,173,53,-24,-0204 to +0023,-37,-0203 to +0021,3,2.2,1.1,0.4,1.6,0.7,
,Rangitoto ki te Tonga/D’Urville Island,,,,,,,,,,,,,,,
6465,Catherine Cove,40,52,173,53,-31,-0104 to +0005,-32,-0105 to -0007,2.6,1.9,0.8,0.2,1.4,0.65,
6466c,Coppermine Bay,40,56,173,48,-5,-0042 to +0037,-2,-0040 to +0052,3.9,3.1,1.4,0.6,2.2,0.89,
6462,Greville Harbour,40,52,173,48,-20,-,-20,-,3.8,2.9,1.5,0.6,2.2,0.86,*
,Tasman Bay,,,,,,,,,,,,,,,
6455,Astrolabe Roadstead,40,58,173,3,-,-,-,-,4.8,3.8,1.2,0.2,2.5,1.24,*
6460,Croisilles Harbour - Kotiro Point,41,5,173,39,-18,-0122 to +0040,-2,-0114 to +0055,3.6,3,1.2,0.7,2.1,0.78,*
6456,Kaiteriteri,41,3,173,1,1,-0005 to +0010,5,-0002 to +0011,3.9,2.9,1.3,0.3,2.1,0.97,
6455b,Māpua,41,15,173,6,19,-0008 to +0032,19,-0011 to +0039,4.1,3.3,1.6,0.6,2.4,0.95,*
6455a,Motueka,41,8,173,1,5,-0037 to +0036,19,-0040 to +0101,4.2,3.4,1.4,0.6,2.4,0.97,
6466a,Waikawa Bay,40,58,173,48,-,-,-,-,3.9,3.1,1.4,0.6,2.3,0.89,*
,Te Aumiti / French Pass,,,,,,,,,,,,,,,
6466,Elmslie Bay,40,56,173,51,-30,-0118 to +0010,-35,-0133 to +0011,2.7,2,1,0.4,1.5,0.62,
